▣ 성균관 스캔들 / 제 12강 

1. 		밤섬 일각(저녁) 
		사색이 되어 일어나는 조씨. 앞에 놓여 있는 찻잔. 

조씨		아일 데려 가야겠습니다. 계집을 성균관에 보낸 죄를 물으셔야
		겠다면.. 그 벌은 제가.. 달게 받겠습니다. 
정약용		부인 
조씨		애들 아버지를 생각하신다면.. 저희 세 식구.. 이대로 
		세상을 버리고 숨어 살 수 있도록 도와주십시오.
정약용		--
정약용		저를 설득하신다 한들... 윤희 그 아이 뜻을 꺾진 못하실 겁니다. 
조씨		(본다)
정약용		스승인 전.. 그 아이가.. 탐이 납니다.
조씨		--
정약용		천주학에서는 하늘아래 사내와 계집이 똑같다 가르치고 있습니다.
		부인.  어쩌면.. 조선에서도 언젠가--
조씨		(자르며) 그길을 왜.. 저희 애가 가야 합니까.. 
정약용		--
조씨		전 딸애가 세상이 반대하는 .. 그 모진 길을 가는 걸 원치 않습니다. 
		애들 아버질 잃은 것만으로도 충분하니까요.

		조씨.. 돌아서 가려는데 

정약용	E	윤희 때문입니다. 
조씨		(멈칫)
정약용		스승님께서.. 금등지사를 그토록 원하셨던 이유
		재주 많은 딸아이에게 새로운 세상을.. 열어주고자 하셨습니다.  

		천천히 돌아보는 조씨.. 흔들리는 눈빛이다. 

49. 		약방 앞 (낮)		 				

		힘 없이 걸어 나오는 발. 성균관을 돌아보는 조씨. 복잡한 얼굴이다. 
		그때 달려오는 윤희. 

윤희		어머니.. 어떻게 오셨어요. 기별도 없이. 

		환한 윤희 얼굴을 보는 조씨.. 마음이 복잡해진다.

50.  		진사식당 (낮)
	
		나란히 앉아 있는 윤희와 조씨 

윤희		(조심스럽게 살피며) 왜 말씀... 안 해주셨어요? 아버지께서 성균관
		박사셨다는 걸.. 미리 알았더라면--
조씨		다 지나간 일일 뿐이다.. 달라질건.. 아무 것도 없다. 
윤희		하지만.. 
조씨		(윤희 손잡고) 윤희야, 우리 지금은 다른 생각하지 말고.. 무사히...		이 곳 생활 마치고 집으로 돌아올 일만 생각하자.. 
윤희		--
조씨		나중에 언젠가.. 옛날얘기하 듯..그렇게 하자 
	 
		조씨.. 복잡한 얼굴이고.. 윤희 역시..더는 말하지 못한다. 
		그 위로 

섬섬 E		김윤식 유생은 대체 어딜 가셨답니까.. 	 
	
51. 		중이방 앞 (낮)

		인명부를 보는 섬섬 앵앵, 그리고 초선이. 

섬섬		보십시오. 여기 중이방  헌데 어딜 가신게지?
앵앵		그러게요.. 형님이 오실꺼라는 걸 뻔히 아실만한 양반이.
초선		----
섬섬		그러니까.. 형님 자꾸 뜸들이지 말고.. 오늘은.. 한 이불 아래
		깊은 속정을 나누자... 한번 해 보십시오.
		
		까르르 웃는 섬섬과 앵앵 그 앞으로 다가오는 설고봉.

설고봉		장의께서 찾아 계시네 초선이. 

		섬섬 앵앵.. 초선 보면.. 초선, 새초롬 한 표정이다.

52.  		성균관 어느 누각 (낮)
		
		탁 트인 전경 앞에 서탁 위에 차와 다과. 꽤나 신경 쓴 하인수. 
		그 앞에 초선이.

하인수		(나름 부드러운) 왔으면 바로 내게 왔어야지. 
		
		일어나 전경 앞에 가 서며.

하인수		성균관에선.. 여기가 제일 볼만하다. (초선 돌아보며 설레는)
		네게 언젠가 보여주고 싶었지. 
초선		제가 오늘 성균관에 온 건.. 조선땅. 어디에나 있는 하늘이나 보자고
		온게 아닙니다. 
하인수		(보면)
초선		(일어나며) 허니.. 그만 일어나도 결례가 아닐런지요. 장의. 
하인수		(손목 턱 잡으며) 노력하구 있다. 네깟 계집의 마음 한번 가져 
		보겠다구 ... 이 하인수가.. 노력이란 걸 하구 있잖아.. 
초선		(보다가) 가여우신 분입니다. 
하인수		(보면)
초선		어째서 이 세상 모든 것들이..다 장의 뜻대로만 돌아가야 한다
		모든 것이 다 도련님 것이다..여기십니까...
하인수		--
초선		저 하나쯤은.. 그대로, 놔둬 주시겠습니까? 

		하인수와 초선.. 쨍 부딪히는 시선.

53. 		성균관 다른 어느 일각(낮)

		굳은 얼굴로 내려오는 하인수.. 그 뒤를 따르는 강무와 설고봉. 
		
강무		너무 마음 쓰시지 마십시오 장의.
하인수		-
강무		천한 기녀아일 뿐입니다. 
하인수		(OL)오늘처럼.. 물빛 저고리를 입고 있었다. 그날도.
강무/설고봉 	?
하인수		(회한 어린) 초선이 저 아이가 우리 집으로 뛰어 들어오던 날... 
		아버님 앞에 서 있던.. 열 살난 계집애가.. 물빛 저고리가 꽤
		(엷은 미소..)잘 어울렸지.
강무		--
하인수		병춘이--- (싸늘한) 불러야겠다.
설고봉		(신나서) 예, 장의. 			 

54.  		장의방 (낮) 

		창 쪽을 바라보고 서 있는 하인수, 그 뒤에 무릎 꿇고 앉아 있는
		임병춘.

하인수		더러운 일, 냄새나는 일. 나를 위해 뭐든 할 수 있다고 했던가.
임병춘		--
하인수		내일 장치기 대회 때.. 니가 ..필요해졌다.
임병춘		이선준입니까?
하인수		(옆으로 살짝 돌아보면서) 김윤식이다!!
				
55. 		존경각 (저녁)
		
		윤희. 서가와 서가 사이에 서서 손바닥 위에 칠교를 놓고 바라보고
		있다. 그 위로 

조씨 E		나중에.. 옛날 얘기하듯 그렇게 하자.. 

		칠교를 만지는 손.. 윤희 복잡해지는데.. 그때 똑똑 노크 소리.
		윤희 보면.. 그 앞에 아무도 없다. 다시 칠교로 눈이 가는 윤희. 
		다시 똑똑.. 윤희 보면.. 서가 사이에서.. 슥 나타나는 재신. 

재신		오늘 같은 날.. 여기서 뭐하는 거냐. (책 하나 꺼내 보며)
		별호는 대물씩이나 되는 녀석이(책 편 채 슬몃 윤희보며) 이름값도 		못하고!!
윤희		(일어나며) 우와.. 사형을 존경각에서 뵙는 날도 다 있습니다. 
		그것도..	(재신 보고 놀리듯) 오늘 같은 날. 
재신		(심드렁하게 책들 펼쳐 보면서) 어, 다 읽었거든. 여기 책들은.. 
윤희		(거짓말 이라 믿는, 피식 웃으며) 사형두 참. 

		웃으며 책 뒷장의 독서카드 꺼내 보는 윤희. 문재신 써있다. 
		다음 책도 꺼내 보는 윤희. 거기도 문재신 써있다. 믿기지 않는
		윤희 책들 하나하나 빠르게 꺼내 본다, 어김 없이 써있는 문재신. 
		윤희, 눈 앞에 재신이 달리 보인다. 

윤희		(놀랍다) 사형. 
재신		(책 덮고 무심하게) 밥이나 먹으러 가자. 
		
		앞서 가는 재신, 윤희 그런 재신 의외의 모습에 놀랍기만 하다. 
		
56. 		명륜당 마당 (저녁) 

		차일아래 차려진 긴 상.. 곳곳에 놓여 있는 화톳불. 그 상 곳곳에
		유생들이 연인 누이들과 함께 밥도 먹고 술도 마시고 있다. 
		의자에 앉는 재신과 윤희. 
윤희		(주위 둘러보며 장난스레) 참 못났습니다. 사형. 오늘 같은 날 
		찾아와주는 여인네 하나 없습니까?
재신		--
윤희		마음에 둔 정인도 없으시죠? 사형?
재신		그래서..(재신에겐 의미 있는) 너랑 밥이나 먹으려고.   
		 		
		표정이 굳어지는 윤희, 재신 머쓱해서 윤희 보면... 윤희 시선이 
		한 곳에 고정돼 있다. 그 앞에 선준, 효은 그리고 미현과 정현이다.

효은		도련님.. 동방생들 아니십니까?
선준		(윤희와 재신 보고.. 굳어진다. )
윤희		(윤희도 선준 보고 굳어지고)
재신		(그런 윤희 보고)
미현		(일등신랑 명부 뒤진다) 중이방 문재신?
정현		대사헌의 차남? (얼굴 마주 보고 좋아하는) 

		정현과 미현, 재신 옆으로 다가가 앉는다. 딸꾹질이 시작된 재신. 
		정현 미현, 재신 보면. 재신 더는 안되겠다. 일어나는 재신 

재신		(윤희 등 툭툭 치곤 귓가에) 우리 오늘, 밥은 먹은 걸로 하는거다. 

		윤희 보면 뛰어가는 재신, 정현 미현 그 뒤를 따라간다.. 
		서로에게 뒤처지지 않으려는 듯 안간힘을 다하며

57.  		은행나무 아래 (저녁)
 
		정현 미현, 재신을 따라왔지만 재신은 보이지 않는다. 
		은행나무위에 올라와 앉아 있는 재신.. 딸꾹질이 올라오자 얼른
		손으로 입을 막는다. 

58. 		명륜당 마당 (저녁)

		벌떡 일어나는 윤희. 효은, 선준, 윤희를 본다.

윤희		허면 난.... 그만 가보겠소. 
효은		(따라 일어나며) 아닙니다. 도련님 저희랑 같이 드세요. 네?
윤희		(어쩌나 싶은데)
효은		도련님 동방생이시면 제게도 소중한 분이십니다. 
윤희		(효은 보면)
효은		게다가 오늘은 진사식당도 문을 닫았습니다. 저녁은 어쩌시려구요.
		(선준 보며) 도련님께서 좀.. 청해 보십시오. 
윤희		(선준 보면)
선준		(윤희 안 보고) 가겠다고 하는데는 다 사정이 있겠지요. 
		지나치게 청하는 건 법도가 아닙니다..
윤희		(그런 선준의 태도 기막히다) 그럼 난 갈테니.. 저녁 맛나게들 
		드시오. (선준 똑바로 보며) 법도대로!!

  		차갑게 돌아서는 윤희. 그때다. 

초선 E		도련님--?

		윤희 돌아보면 그 뒤로 화려한 차림의 초선이 서 있다. 
		당황하는 윤희, 선준도 그런 윤희와 초선을 놓치지 않고. 

윤희		초..초선이. 
초선		(당황하는 윤희를 보곤..) 혹 제가.. 찾아온 것이 도련님을 
		곤란케 해 드린 것입니까.
윤희		아,아니오.. (하다가 불현듯, 순간..작정했다 ) 기다리고 있었소.
초선		--?

		JUMP 
		이제 초선 윤희 효은 선준 두 커플의 만찬자리가 된 좌석.
	
효은		(윤희에게) 섬에 가신 일은 .. 저 때문에 공연히.. 죄송하게 
		됐습니다. 

		선준과 윤희 밥 먹다 눈이 딱 마주친다. 얼른 외면하는 선준. 
		윤희도 고개 돌린다. 

효은		섬에 두 분만 계시다는데... 밤새 별일이라도 생기는 건 아닌가 해서 		얼마나 마음을 졸였는지요.
선준		(헉... 그날의 기억이..떠올라 아찔해진다)
효은		그래도 한시름 놨지 뭐예요? 저희 도련님께서 가장 아끼시는 
		동방생이라 들었습니다. 그렇지요? 도련님.
윤희		(먹다가 선준의 대답이 기다려진다..선준 본다)
선준		(윤희 보다가.. 자기 마음을 들키기라도 할까봐 얼른 시선 피하며) 		동방생은 다 똑같은 동방생일 뿐입니다... 누가 누구를 더 귀히 
		여긴다니... 당치 않은 말입니다. 
윤희		(수저를 꼭 쥔 손.. 눈에는 서운함이 가득하다) 맞소!! 나 역시 
		마찬가지요. 우린 그저 동방생일 뿐이오. (선준 똑바로 보며)
선준		(서운함.. 본다) 

		초선, 그런 선준과 윤희가 어딘가 남다르다 여겨진다. 
		선준 한번 보고 윤희 한번 보고.. 싱긋이 웃는 초선. 그러다 
		효은과 눈이 딱 마주친다. 효은은 초선이 선준을 본다고 생각한다. 
		선준과 윤희가 눈싸움을 하는 그 순간.. 효은 초선을 향해..	
		소리죽여.. 눈깔어!! 입술을 앙다문다. 초선. 배시시 웃고. 
		더 열 받는 효은. 안되겠다. 젓가락으로 음식을 집어 선준에게
		먹여 주려 한다.. 

효은		도련님 드셔 보세요. 정혼하기로 한 날부터... 요리를 배우고 	
		있긴한데.. 도련님 입맛에 맞으실지는 잘... 
선준		(난처하다)
윤희		(아주 별 짓을 다하는구나) 
효은	 	어서요 도련님, 내일 장치기 대회 때 힘 내시라고.. 영양식으로
		준비했는걸요. 기력증진에 좋은 갈낙탕입니다. 물 좋기로 유명한
		독천마을로 사람을 보내 특별히 구한 낙집니다. 
 
		선준에게 더 다가오던 효은의 팔꿈치 툭-- 식탁 위에 있던
		물병을 엎질러버린다. 놀라는 효은.. 선준, 얼른 수건으로 효은의
		치맛자락과 효은의 손을 닦아주기 시작한다. 그런 선준을 
		사랑스러운 눈빛으로 바라보는 효은이.
		그 모습에 시선이 가는 윤희. 초선, 그런 윤희 바라본다.

윤희		(효은과 선준 보라는 듯 초선에게 음식을 덜어주는) 내게 온 귀한 
		손님인데 대접하는 걸 잊었소. 초선이.. 많이 드시오. 
초선		(미소 지으며 윤희 본다) 도련님께 이런 면이 있는 줄은 몰랐습니다
선준		(차가운)그러게나 말일세!! 김윤식 유생이 여인네를 싫다한 이유를 		내 오늘에야 알았소. (윤희 보며) 여인을 싫어한 것이 아니라 
		초선이를 좋아했기 때문 아니오? 사람이 좀 솔직해 보시오. 
윤희		(선준 쏘아보며, 기막힌 듯) 하!!!내가 할 말이오. (효은보며)
		이선준 유생이 말이오.  
선준		(보면)
효은		(부푼 눈망울로 윤희 바라본다) 말씀해 주세요 도련님. 
선준		---
윤희		정혼 같은 건 부모님의 뜻일 뿐이다--- 대과를 보기 전까지는 
		혼인 따윈 하지 않겠다.. 내게 약속을 했지 뭐요.
선준		---
효은		(선준 본다..서운하다) 
윤희		(선준 똑바로 보며) 그것도 사내장부의 약속을 말이오..
효은		(실망) 도련님. 진정이십니까? (눈물이 그렁그렁 맺히는)
선준		(굳은 얼굴로) 그만 하시오.
윤희		(그런 선준의 차가운 얼굴을 보고, 눈물이 맺힌 효은 본다..마음이
		흔들리는 윤희..누구러진 목소리..) 그런데 오늘.. 그쪽을 보니
		알겠소. (감출 수 없는 진심에... 목소리가 흔들리는) 이렇게 곱고		현숙한 처녀라.. 아마.... 그런 마음이 .... 흔들리고 있는 모양입니다.

		눈빛이 흔들리는 윤희. 선준 그런 윤희를 보고... 초선도 그런 윤희		를 의아한 듯 본다. 효은만.. 꿈꾸듯 설레는 표정으로 발그레해진 
		뺨을.. 손으로 감싸 쥐며 행복하다. 

효은		너무 감동적입니다.. 이건..어떤 얘기책에서도 보지 못한.. 
		장면입니다. 도련님. 
선준		--
윤희		(흔들리는 눈빛이다)
초선		(벌떡 일어나며) 오늘 이 자린.. 이년이 있을 자리가 아니었습니다. 
윤희		(의아한) 그게 무슨 말이오, 초선이.
초선		(윤희 보고 웃으며) 도련님께서 마음에 두고 있는 이는 제가 
		아닙니다.
윤희		--
초선		이 자리에 계신 그분을 제가-- 맞춰 봐도 될런지요..
윤희		(철렁)그..그게 무슨 말이오.
선준		(윤희 본다)
효은		(영문 모른 듯 보고 있는데)  

		천천히 일어나는 초선. 선준과 효은의 자리로 가는 초선. 윤희
		긴장하는데... 초선, 그대로 선준의 뺨에 입 맞춰 버린다. 
		그 모습에 경악하는 윤희와 사색이 된 효은이.
		당혹스런 선준과 놀라는 유생들의 모습에서 
