▣ 성균관 스캔들 / 제 20강 

1.  		성균관 곳곳 (석양)
재신		(선준에게) 가 봐라.

		선준, 재신 보고 미소, 고개 끄덕한 다음 가는데  

용하		(선준 보며) 같이 가자구.
재신		(덜미 와락 ) 니가..낄 자리냐?
용하		(빙긋이 재신 돌아보며) 그럼 내 자린, 여긴가? 

		와락 재신을 끌어안는 용하. 		
	
72. 		존경각 (낮)
	
		존경각으로 들어서는 선준. 아직 윤희의 모습은 보이지 않는다. 
		서가 사이로 찾아가는 선준. 선준의 발걸음 마다..
		선준과 윤희 두사람의 지난 시절들이 스쳐간다.
		FLASH 1회 24씬, 갓을 들어올리며 삼십냥 하던 윤희 
			2회 20씬, 여기 과장을 더럽히는 자가 있소이다. 
			놀라는 윤희.
			2회 6씬, 빗속에서 니 재주가 아까웠다. 
			조선이 대단한 나라라고 생각 안해. 
			4회 55씬, 중이방 술취한 선준 옷 벗고 눈가리는 윤희. 
			5회 40씬, 너한텐 기회지만 나한테 기적이야. 
			6회 37씬, 잘했다 김윤식 잘했다구.
			8회 70씬, 다신 안 보고 싶소
			9회 69씬, 엔딩 여자인 윤희 선준 안고.
			10회 25씬, 널 동정한 게 아니다. 
			12회 39씬, 가슴 부여잡고 도망가는 선준.
			15회 29씬, 니가 좋다 김윤식.
			18회 37씬, 백허그.. 사죄하고 싶었어.
			19회 63씬, 정인의 마음만 주시오.
			17회 46씬, 매일매일 다시 시작 할테니까.
			16회 55씬, 존경각 입맞춤.
	  
		선준 앞에.. 책을 뒤적이고 있는 윤희의 뒷모습 
		선준, 그런 윤희를 보니..지나간... 우여곡절의 사랑의 기억들 
		떠오른다.
		
선준		재주 넘는 곰... 봤소?
윤희		(돌아보는.. 얼굴 한가득 웃음을 머금은) 왕서방?
		
		선준과 윤희 마주 보며 환하게 웃는다.. 

에필로그  - 분량 조절 대사수정 

73. 		운종가(낮)

		1회 첫시작처럼 흥성스러운 장터 속으로 빨려들듯 달려가는 카메라.
		구석구석 골목으로 들어가면 색색의 고운 포목들이 바람에 
		흩날리고 그 사이로 용하가 한 어여쁜 여인을 상대로 희롱이라도
		하는 장면이 보여진다. 옷고름을 스윽 푸는 손길. 용하. 
		저고리, 거칠게 휙 벗겨 버린다. 

용하		너한테 이 깔은 정말 아니다. 넌 이 구용하가 만든 옷을
		소화하기엔..너무 (아래 위 훑으며) 고전적으로 생겼다.
여인		성균관 유생 출신이라는데 이 솜씨는 대체 어디서 배우신겁니까?
용하		타고 났지!!  (싱긋 웃는) 나, 구용하다. 
		
		그때다.. 들려오는 소리. 

관군들 E	청벽서다!!

		용하 보면, 하늘에서 내려오는 청벽서들.. 

용하		(알만하다는듯) 이 친구, 또 시작이군 또 시작이야!! 

74. 		도성길 어느 일각 (낮) 

		다다다 달려가는 발, 검은 복면과 검은 옷의 청벽서. 
		그 때 뒤를 쫓는 한 그림자. 사헌부 감찰 
		청벽서와 그 감찰의 담벼락과 지붕을 타고 넘는 대결
		감찰이 압도적으로 우위다. 청벽서의 앞을 가로막는 사헌부
		감찰. 헉헉대는 청벽서. 그 앞에 청벽서를 딱 들이대는 사헌부 감찰.
		감찰은 다름 아닌 우리의 걸오.. 문재신!!

		재신 청벽서의 복면을 휙 벗기는데 
		곱상한, 남장 여자일 듯 한 얼굴. 재신, 저도 모르게 딸꾹질하는데...

재신		(청벽서에 빨간 줄로 첨삭지도) 이따위 엉터리 벽서, 
		자꾸 쓰면-- 습관 된다!! ( 돌아서며) 성균관에선 요즘 애들을
		어떻게 가르치는거야!! 대체!!

		그때 또 다시 딸국질, 휙 돌아보는 재신. 	

75. 		은행나무 일각 (낮)

		서너명의 유생들 졸랑졸랑 누군가 박사의 뒷모습을 따라가고 있다. 
		도포자락에 유건을 쓴 차림새의 뒷모습.

유생들		박사님 박사님, 논어재 수업에 질문 있습니다. 

		발걸음을 멈추는 박사, 천천히 돌아본다. 도포자락에 유건을 쓴 
		박사 윤희다. 여유롭고 고혹적인 미소로 돌아보는 윤희. 
		유생들 서너명, 그런 윤희에게 헉... 놀란다..
		
유생1		논어 위정편 학이불사, 즉망에 대한 제 의견에 점수가 잘못 나온듯
		하여..(시험지를 내밀며) 
윤희		(뭔가 대답하려) 배우기만 하고 생각하지 않으면 

		유생1 윤희 고운 얼굴에 넋을 잃은 듯 보고 있다. 
		그때 와락 그 시험지를 빼앗아 가는 사내의 손, 유생들 놀란듯 보면
		성균관 박사 차림을 한 선준이다. 

선준		(딱딱하고 날이 선) 배우기만 하고 생각하지 않으면 머리가 
		딱딱하게 굳어버린다는 뜻이다. 
윤희		(보면)
유생1		(이게 무슨 일이지 싶어 윤희 보면)
선준		(유생1 보며 못마땅) 자넨-- 스스로 생각지 않고 스승을 졸졸 따라
		다니기만 하니 그 자셀, 선비라 할 수 없어 불통,
유생		(헉!!)
		(지지 않고) 질문을 했으면 응당 서책으로 눈을 돌리지 않고---
		감히 우러를 수도 없는 스승의 얼굴만 바라보니 결코 
		학인의 자세라 할 수 없다. 자넨  불통, 불통이다!!
유생		(점점 울상이 되어가고)
윤희		(선준 보며) 아는 것도 되묻는 것이 학문의 기본이니 이 유생은
		통이오, 스승에 대한 깊은 존경의 마음을 갖는 제자의 어여쁜 
		마음은 통, 그것도 대통입니다. 이박사. 
	
		팽팽한 선준과 윤희의 눈 빛 속에.. 서로를 쏘아보는데
		유생1의 목덜미를 채 던져 버리고  
		그 사이로 퐁 튀어 올라오는 대사성

대사성		지금 뭐하는겁니까 이선준 박사 김윤식 박사 
선준 /윤희	(휙 뒤돌아본다) 
대사성		자네들이 학문이면 학문, 유생관리면 유생관리.. 이렇게 매번 
		싸움박질이니..내가 부하직원 관리 소홀로.. 이번 인사이동에서도
		미역국을 먹은게 아닙니까.
선준/윤희	(본다)
대사성		제발 철 좀 드세요. 철 좀.. 언제까지 그렇게 싸우기만 할껍니까.
		그래서야 어디 이 사람이 살아생전 중앙조정에 발길한번 
		해 보겠습니까? (하다가 )아니 내말은.. 그러니까....꼭 나를 
		위해서가 아니라--- 

		하고 보면.. 선준과 윤희는  서로 쏘아보다 반대 방향으로 가고
. 
대사성		이 모두가 성균관의 평화를 위해서다? (흠..)

		선준 윤희 사라지고 없다.. 대사성.. 뻘쭘하다.  

76. 		어느 방안 (밤)

		화면 오른쪽에서 고개 쏙 내미는 윤희. 바닥을 손가락으로
		쓸어 올리며 후 분다.

윤희		오늘 청소당번은 분명 이선준 박사 담당인걸로 아는데 
		하라는 살림은 제대로 못하면서 질투만 하면 
		지아비로써 통 받겠소?
		
		화면 왼쪽에서 고개 쏙 나오는 선준 

선준		날 틀렸다하는건 하는 수 없지만 날 싫다고 하는건---
		용납할 수 없소!! 

		윤희 입술에 쪽 장난스레 입맞추는 선준

선준		허면 이건 통이오?
윤희		(기막힌데) 
선준		통을 받을 때까지 난 멈추지 않을 생각이오!!
	
		다시 윤희에게 다가가는 선준, 얼른 손가락으로 선준의
		입술을 막는 윤희. 선준 보면 장난스레 웃는 윤희. 
		호롱불을 후 불어 끈다. 
