▣ 성균관 스캔들 / 제 13 강 

1. 		명륜당 마당 (저녁)
용하		(그제야 선준 보며.. ) 아, 자네 정혼녀 부용화, 인편에 전해주더군. 
		일전에 자네 일로 내게 신세를 진 일이 있거든..
선준		(책 덮는다)
용하		왜, 자네 질투라도 하는 건가?
선준		(차가운) 사형.
용하		알았네 알았네. 꼿꼿하기 그지없는 선비 중에 선비 이선준 상유에게
		질투라니.. 그 무슨 어울리지 않는 일이냐.. 이 말인가--?
선준		(보면)
용하		좋아하는 사람이 내가 아닌 다른 이에게 마음을 준다면 공자께서도
		아마 시기 질투 노여움 분노 이런 마음 때문에 괴로우셨을걸세. 
선준		--
용하		그게.. 사람이니까.. 
선준		(용하 지나쳐 나가려는데)
용하		(그런 선준의 뒤에 대고) 그렇게 자신을 속이는건.. 
		그건 이선준 다운건가?
선준		(돌아보면)
용하		문득.. 궁금해져서 말이지.

		빙긋 웃는 용하. 선준.. 복잡해진다.  		 

69.  		성균관 일각 (저녁)
 
		하인수와 강무, 임병춘, 설고봉, 걸어오고 있다. 

하인수		홍벽서가 반촌을 넘어 성균관의 담장을 넘는 다면... 그 땐 우리 
		노론 유생들을 다 동원해서라도... 반드시 그 놈을 잡아야 한다. 

		그 때, 고장복.. 달려 오며...

고장복		대사성 영감께서 찾으십니다. 장의. 

		의아한 듯 하인수 보는 임병춘과 설고봉..그리고 강무.

70. 		대사성 집무실 (저녁)

		하인수, 고개 갸웃 하며.. 기막힌 얼굴이다. 

하인수		지금.. 뭐라하셨습니까..영감--
대사성		오늘 장치기 장에서 있었던 폭력사태의 책임을 물어 장의 하인수
		자네에게 앞으로 보름간.. 장의 권한을 정지시키기로 했다.
하인수		(기막힌) 장치기 대회에선 매년 해마다 부상자가 있어 왔습니다. 
		오늘 일도 그런 일들 중 하나였을 뿐입니다. 
대사성		해마다 그 유생들에겐... 제재가 가해졌지. 바로 성균관 장의의
		이름으로.. 
하인수		(자르며) 제가 ----병판의 아들이라섭니까. 
대사성		(본다)
하인수		일개 병판의 아들이...만인지상...좌상의 아들을 건드렸기 때문에.... 		(피식) 그래섭니까..
대사성		(찔끔 하는데)
정약용		(나서며) 그렇다.. 이 나라의 군대를 움직이는 병판의 아들이라 
		해도.. 또한 장의라 해도 성균관 유생이라면 누구나 예외 없이 
		잘못한 일에 처벌을 받는 다는 걸.. 만백성에게 알리기 위해서다.
하인수		(보면)
정약용		잊지 마라. 하인수 자네들을 성균관에서 먹이고 입히고 가르치는 건 
		것은 자네 부모가 아니라... 이 나라 백성들이다. 
하인수		--
정약용		자넨 오늘 그 백성들 앞에서 이 성균관의 명예를 더럽혔다.
		그것이..네가 오늘 저지른.. 가장 큰 잘못이다. 
대사성		(옳은 말이라는 듯 끄덕 한다)

		하인수... 주먹을 꽉 움켜쥔다. 

71. 		게시판 앞 (저녁)

		장의 정직 공고 게시물이 붙고.. 유생들 놀란 듯 보고 있다. 
		모멸감을 느끼는 하인수가 걸어가고 있다. 그 주변에 하인수를 
		보며 웅성웅성하는 유생들.. 우탁 해원 도현. 
		임병춘, 설고봉, 강무.. 하인수 뒤를 따라가고.. 하인수.. 
		입술을 꽉 깨물었다.. 

72. 		장의방 	(저녁)

		서안 앞에 앉아 깊은 생각에 잠긴 하인수. 

73. 		운종가 곳곳  (저녁)

		관군대장의 지휘로 병판의 군대가 도성 일각과 운종가 주변에 
		조용히 깔리기 시작한다.

74. 		성균관 정문 + 중간문 + 문들(저녁)  

		턱턱턱 굳게 걸어 닫히는 문. 서리들 문 앞마다 배치된다. 
		그들을 살펴보는 정약용. 굳은 얼굴이다. 

정조 E		홍벽서를 보호해야만 한다. 정박사. 

75.  		규장각 (저녁)

		깊은 생각에 잠긴 듯 앉아 있는 정조 그 앞에.. 예고를 알리는 
		홍벽서 보고 있다.

76. 		운종가 어느 일각 (밤)

		관군대장, 은밀히 병판에게 다가온다.

관군대장	약속한 자시가 다 되갑니다. 대감
병판		(무거운 얼굴)
관군대장	대감, (조심스레) 홍벽서가... 오겠습니까-  
병판		---

정약용 E	아무도 나가서는 안된다.

77. 		성균관 일각 (밤)

		정약용 고장복과 함춘호등 서리들에게 신신당부하고 있다. 

정약용		오늘 밤.. 성균관 유생중의 그 누구에게도 외출이 허락되지 않았다. 
		혹, 무단으로 외출을 하고자 하는 이가 발각된다면.. 즉시 
		내게로 데리고 오도록.. 

78. 		성균관 어느 전각 뒤편 (밤)

		담을 훌쩍 뛰어 넘는 발 재신이다. 아직은 재신의 평복 차림. 
		서리들이 지키고 있는 담장과 문 쪽을 본다. 젠장.. 낭패다. 
		
79. 		성균관 담벼락과 지붕 위 (밤) 

		재신, 조용히 서리들이 지키고 있는 담장 너머 지붕 위로
		뛰어 넘어 간다. 고장복 이상한 소리가 들린다.. 멈칫 위를 
		보는데, 떨어지는 기왓장을 잡는 재신.

80. 		성균관 어느 일각 (밤)

		뒷동산으로 난 담장을 훌쩍 넘는 재신. 
		그 앞에 서는 발. 재신 의아한 듯 보면.. 용하, 싱긋 웃고 있다. 

용하		어디 가게? 걸오?
재신		--
용하		투전이면 내가 상대가 되주고 술이라면 내 방에 더 많을텐데.
재신		넌 내 상대가 못 돼(가려는데)
용하		(그 어깨 잡으며) 홍벽서는 미끼다. 저들이 원하는 건 너야.. 몰라?
재신		(놀랍다.. 휙 돌아본다.. 다 알고 있었구나)..... 너!!
용하		그럼.. 모를꺼라고 생각했냐? 세상 하나뿐인 십년지기 문체하나
		몰라볼 멍청이로 안거야? 날?
재신		(피식 웃으며 그냥 가려는데)
용하		(그 앞을 가로 막으며) 겁 안나? 죽을 수도 있어.
재신	  	겁? (피식) 겁이 왜나!! 사는 게 더 재밌는 것도 아닌데--

		용하 퍽- 재신을 향해 주먹을 날린다. 휙 돌아가는 재신. 

용하		사는 게 죽는 거 보다 못하면-- 그럼 니 옆에 있는 난..뭐냐.   
재신		--
용하		(싸늘한) 가라! 가서 니 맘 내키는 대로 살다가.. 꺼져 버려!
재신		(피식) 그럼... - ? 
용하		--
재신		형이 목숨바쳐 밝히고 싶어 했던 진실이.. 이젠 도둑질이나 
		살인처럼..똑같이 손가락질 받고 잊혀 가는걸...	보고 있으란 말이냐.		바로 내 눈 앞에서.. 그것도 나 때문에?
용하		--
재신		그렇게 사는 건 (용하 보며) 사는 거냐? 
용하		--
재신		걱정마라. 머리털 하나 안 다치고 (피식) 곱게 돌아와 줄테니까.

		용하가 뭐라 할 새도 없이 담과 지붕을 타고 사라져가는 재신.
		용하 걱정스럽다.
81. 		운종가 (밤)

		가짜 홍벽서.. 창고에서 비단 말이며 값진 물건들을 
		노략질한다. 어김 없이.. 그 창고를 지키던 사람들을 해치려는 순간. 
		그 앞으로 하늘에서 떨어져 내린 것 처럼 나타나는 홍벽서 차림의 
		재신, 가짜 홍벽서의 칼날을 막아선다. 일합을 겨루는 재신과 가짜.
		지붕 위를 나르며 싸우는 재신과 가짜의 현란한 검술.
		재신이 가짜 보다..더 기세 좋게 몰고 들어간다.. 
		가짜의 검은 옷자락을 재신의 칼날이 뚫었다. 가짜 위기에 몰린 듯 
		보인다.. 후퇴하는 가짜.. 그를 뒤쫓아 들어가는 재신. 
		그러나 함정이었다. 그 앞에 대기하고 있던 수십명의 관군들
		당혹스런 재신.. 함정이었음을 깨닫는다. 
		일제히 재신을 향해 화살을 쏘기 시작한다. 화살을 피해가던 재신 
		지붕 아래로 떨어지면 그 앞에서 기다리고 있던 십 여명의 칼을 찬
		관군들. 재신 꼼짝 없이 독안에 든 쥐처럼.. 가망 없어 보인다.  

82. 		운종가 어느 후미진 일각 (밤) 

		관군대장, 병판에게 와 보고 한다. 

관군대장	대감.. 놈이 계획대로..덫에 걸려들었다 합니다. 
병판		(싸늘한.. 미소) 가자. 내 직접 그놈의 죄를 물을 것이다. 

83. 		어느 창고 (밤) 

		상처를 동여매는 가짜 홍벽서.. 땀에 젖은 복면을 벗는다. 
		달빛 아래 고개 돌리는 가짜 홍벽서는.. 다른 누구도 아닌
		모란각 초선이다. 		

84. 		운종가 다른 일각 (밤) 

		재신, 칼을 들고 싸워 보지만 역부족 부상만 입고 그 자리에 			쓰러진다. 재신 관군에게 잡히는 게 당연한 일촉즉발의 상황. 
		그때 지붕 위에서.. 휘리릭 날아오는 무사들 
		재신을 에워싼다.. 무사들 관군들과 맞서 싸우기 시작한다. 

관군대장	아니..저들은.. 
병판		뭐하는 놈들이냐
관군대장	그것이..잘...  
병판		뭐야?

		관군들이 무사들을 다 물리쳤을 때... 그 자리엔 이미 재신은 없다.

85. 		반촌 일각 (밤)

		피투성이가 된 재신이 관군들의 추격을 피해 도주하고 있다.

86. 		규장각 (밤)

		궐련 위에 연초를 마는 정조.. 그 앞에 채제공 

채제공		홍벽서를 병판 손에 넘겨주진 않았다 합니다. 
정조		다행이군
채제공		헌데.. 그 자.. 꽤 심한 자상을 입은 모양입니다. 
정조		....미련한 친구군. (그러나 밉지 않은)

87. 		성균관 중이방 앞  (밤)

		댓돌 위에 놓여진 선준의 신발. 윤희 들어가려다 
		용하 방 문 열린다. 

용하		걸온 아직인가?

		윤희 끄덕인다. 걱정스러운 듯 돌아보는 용하. 
		윤희 방으로 들어서려다 물끄러미 신발을 바라보는데
		차마 들어서지 못하는 윤희. 

88. 		존경각 (밤)

		존경각으로 들어서는 윤희. 그 앞에 선준 혼자 책을 
		보고 있다. 서로를 피하고 있는 선준과 윤희. 

윤희		(어쩐지 겸연쩍어) 아.. 여기 있는 줄 몰랐소.. 
		방에 있다 여겼는데..이런.. 우연이...하하하.

		선준, 책을 덮고 일어선다. 
		윤희를 차갑게 스쳐 지나가는 선준. 밖으로 나서려는데 
		그 문 앞에 서는 윤희. 선준 윤희 시선 외면한 채 
		문을 열려는데... 

윤희		혹 나 때문이오?
선준		(보지 않는데)
윤희		나를 피해서 방에서 존경각으로..이번엔 다시 존경각에서
		어디로 갈 생각이지?
선준 		(보다가) 놀라운 착각이군..내가 일부러 피해야 할 만큼.. 
		(위악적이다) 김윤식이.. 나한테.. 대단한 사람이라도 된다는건가. 
윤희		(보다가... 화난) 설마.. 아직도 입청재 날 밤.. 그 일 때문이오?
선준		(차라리 말을 말자 윤희 밀치고 나서려는데)
윤희		이렇게 아무것도 아닌 거였어?- 이선준한테.. 우리 지난 시간..
		그렇게 사소한 오해 한 번에 무너질 만큼 보잘 것 없고 하찮은
		시간들이었나? 그래?
선준		--
윤희		아니면.. (기막힌 듯 웃는) 그 여인에 대한 마음이 그렇게도 
		대단한 건가-
선준		그 얘기라면 더 하고 싶지 않다. 
윤희		아니 난 해야겠어. 내가 말했지? 어차피 우린... 성균관을 떠나면
		다시 볼일 없는 사람들이라구..
선준		---
윤희		그때까지..그래 그렇게 딱 잘라 말하는 동방생으로.. 
		예전처럼 아무렇지도 않게 잘 지내고 싶다는 것도 나한텐..
		허락..안 되는건가.?
선준		--
윤희		(서러워지는) 그게 그렇게 난 감히 꿈도 못 꿀만큼--
		큰 욕심인건가?  
선준		--
윤희		(똑바로 보며..눈에는 물기 젖은) 대답..하라구!!
선준		잘 들어 김윤식...(결심한 듯) 난 예전처럼 돌아갈 생각이... 없다. 

		윤희 선준 쏘아보다.... 존경각 문을 열고 뛰쳐나간다. 

89. 		성균관 일각 (밤)
		눈가에 눈물이 그렁그렁 매달린 윤희, 보면.. 불을 밝힌 서리들..
		그들에게서 돌아서 다른 방향으로 뛰어가는 윤희. 

90. 		존경각(밤)

		답답한 듯 여러 권의 책을 마구 빼보던 선준의 손이 멈춘다. 
		안되겠다. 달려 나가는 선준.

91. 		성균관 일각 (밤)

		윤희를 찾는 선준. 그러나 어디에도 윤희는 보이지 않는다. 

92. 		성균관 일각 (밤)

		어둠 속으로 눈물 훔치며 이를 악물고 뛰어 들어오는 윤희. 
		그 앞에 쿵... 떨어지는 검은 물체.. 소스라치게 놀라는 윤희, 보면... 
		움직이는 검은 물체.. 악.. 입이 벌어지는 윤희..손으로 입을 가린다. 
		검은 복면의 피투성이 사내, 놀란 윤희 다가가면 부상이 심한 걸로 		보인다. 윤희 겁나지만 상처를 살피듯 다가가면... 그런 윤희를 와락 
		끌어 안는 홍벽서. 경악하는 윤희. 
				
93. 		장의방 	(밤)		

		서리 하나, 하인수 앞에 무릎 꿇고 전달하고 있다.

하인수		부상당한 홍벽서가... 성균관의 담장을 넘었다...

94.  		성균관 일각(밤)

		홍벽서 품에 안긴 채 겁에 질려 있는 윤희. 

재신		살아있길... 잘했군.	

		낯익은 목소리다.. 윤희 놀란듯 돌아본다. 
		복면을 벗는 손. 재신이다. 
		소스라치게 놀라는 윤희. 희미하게 미소 짓는 재신에서...
